Nombre,Genero,Ciudad,Frecuencia,Articulo,Gasto
Ruth,Femenino,Stamford,Frecuentemente,Donut,58.51
Beverly,Femenino,Stamford,Anualmente,Sushi,27.35
Clarence,Masculino,New York,Nunca,Ice Cream,34.29
Jerry,Masculino,Stamford,Anualmente,Burrito,8.3
John,Masculino,Philadelphia,Semanalmente,Sushi,53.97
Robin,Femenino,New York,Nunca,Burrito,7.01
Craig,Masculino,New York,Anualmente,Burger,5.43
Chris,Masculino,Philadelphia,Nunca,Sushi,63.22
Samuel,Masculino,Stamford,Frecuentemente,Chalupa,67.92
Jesse,Masculino,Philadelphia,Una vez,Donut,89.62
Jean,Femenino,New York,Semanalmente,Chalupa,73.77
Wayne,Masculino,Philadelphia,Diariamente,Donut,21.72
Matthew,Masculino,New York,Nunca,Chalupa,45.41
Victor,Masculino,Stamford,Mensualmente,Burger,18.21
Lois,Femenino,Stamford,Rara vez,Donut,73.84
Bonnie,Femenino,Philadelphia,Anualmente,Burrito,21.76
Douglas,Masculino,New York,Rara vez,Sushi,53.45
Steve,Masculino,Stamford,Nunca,Donut,94.14
Judy,Femenino,New York,Frecuentemente,Ice Cream,42.36
Joe,Masculino,New York,Una vez,Donut,44.97
Victor,Masculino,New York,Rara vez,Ice Cream,38.81
Janice,Femenino,Stamford,Semanalmente,Chalupa,98.69
Teresa,Femenino,Stamford,Rara vez,Chalupa,81.63
Juan,Masculino,Stamford,Nunca,Donut,33.2
Craig,Masculino,New York,Una vez,Donut,66.17
Samuel,Masculino,New York,Una vez,Burger,52.19
Victor,Masculino,Philadelphia,Anualmente,Donut,30.31
Daniel,Masculino,Philadelphia,Una vez,Ice Cream,35.73
Johnny,Masculino,Stamford,Diariamente,Burger,69.33
Lois,Femenino,Philadelphia,Nunca,Donut,66.09
Thomas,Masculino,New York,Diariamente,Donut,11.48
Jack,Masculino,Philadelphia,Frecuentemente,Ice Cream,81.38
Mark,Masculino,Philadelphia,Semanalmente,Chalupa,8.77
Judith,Femenino,New York,Una vez,Burger,43.77
Julie,Femenino,New York,Una vez,Sushi,4.07
Linda,Femenino,Stamford,Mensualmente,Chalupa,68.9
Doris,Femenino,Stamford,Frecuentemente,Donut,16.78
Christine,Femenino,Philadelphia,Nunca,Burrito,18.48
Susan,Femenino,Philadelphia,Semanalmente,Ice Cream,40.72
Beverly,Femenino,Stamford,Una vez,Ice Cream,79.12
Louise,Femenino,Stamford,Mensualmente,Donut,75.39
Alice,Femenino,New York,Anualmente,Burger,94.23
Louis,Masculino,Philadelphia,Nunca,Donut,22.63
Willie,Masculino,Philadelphia,Diariamente,Sushi,17.26
Susan,Femenino,Stamford,Anualmente,Chalupa,79.99
Diane,Femenino,Philadelphia,Diariamente,Donut,59.69
Bobby,Masculino,Philadelphia,Anualmente,Burger,7.37
Jack,Masculino,Philadelphia,Semanalmente,Donut,8.46
Kathleen,Femenino,Stamford,Frecuentemente,Ice Cream,28.09
Justin,Masculino,Stamford,Anualmente,Burrito,32.07
Heather,Femenino,Stamford,Anualmente,Sushi,81.48
Diane,Femenino,Philadelphia,Rara vez,Burrito,48.46
Steven,Masculino,New York,Frecuentemente,Burger,33.68
Katherine,Femenino,Philadelphia,Anualmente,Burger,58.55
Ruby,Femenino,Stamford,Diariamente,Burrito,26.86
Karen,Femenino,Philadelphia,Nunca,Burrito,78.05
Jennifer,Femenino,Philadelphia,Semanalmente,Donut,26.81
Kathy,Femenino,Stamford,Una vez,Burger,16.12
Joshua,Masculino,Stamford,Anualmente,Burrito,41.17
Diane,Femenino,Philadelphia,Mensualmente,Burrito,1.04
Ruth,Femenino,New York,Rara vez,Burger,44.51
Ralph,Masculino,Stamford,Anualmente,Burger,5.65
Sara,Femenino,Philadelphia,Diariamente,Burrito,43.82
Judy,Femenino,New York,Semanalmente,Chalupa,36.4
Charles,Masculino,New York,Anualmente,Chalupa,77.3
Sharon,Femenino,Philadelphia,Anualmente,Donut,68.97
Alan,Masculino,Stamford,Frecuentemente,Ice Cream,68.9
Roger,Masculino,Philadelphia,Semanalmente,Sushi,95.7
Diane,Femenino,New York,Diariamente,Donut,36.57
Marie,Femenino,Philadelphia,Rara vez,Ice Cream,79.52
Victor,Masculino,New York,Rara vez,Donut,16.25
Karen,Femenino,Philadelphia,Diariamente,Sushi,50.73
Joshua,Masculino,New York,Frecuentemente,Ice Cream,86.01
Andrew,Masculino,New York,Mensualmente,Burrito,43.69
Steven,Masculino,Philadelphia,Rara vez,Ice Cream,88.51
Dennis,Masculino,Philadelphia,Semanalmente,Chalupa,43.47
Steve,Masculino,Stamford,Semanalmente,Sushi,86.43
Nicholas,Masculino,Stamford,Rara vez,Sushi,93.52
Elizabeth,Femenino,New York,Semanalmente,Sushi,31.66
Martin,Masculino,Philadelphia,Anualmente,Burger,98.83
Tammy,Femenino,Philadelphia,Una vez,Sushi,57.69
Jason,Masculino,Stamford,Semanalmente,Donut,80.88
Doris,Femenino,Stamford,Semanalmente,Burrito,81.18
Shirley,Femenino,Stamford,Nunca,Burrito,65.09
Willie,Masculino,Stamford,Mensualmente,Donut,16.11
Brian,Masculino,New York,Semanalmente,Ice Cream,79.95
Steve,Masculino,Stamford,Rara vez,Donut,44.67
Jane,Femenino,Stamford,Anualmente,Burrito,35.72
Frank,Masculino,Stamford,Rara vez,Burger,66.93
Matthew,Masculino,New York,Anualmente,Donut,11.11
Patricia,Femenino,Stamford,Una vez,Ice Cream,78.66
Ashley,Femenino,Stamford,Anualmente,Chalupa,53.23
Edward,Masculino,New York,Nunca,Sushi,51.5
Charles,Masculino,Stamford,Una vez,Burger,88.05
Diana,Femenino,Philadelphia,Una vez,Sushi,86.45
Alan,Masculino,New York,Semanalmente,Burger,69.69
Jimmy,Masculino,New York,Mensualmente,Burrito,73.58
Anthony,Masculino,Philadelphia,Diariamente,Sushi,58.94
Rebecca,Femenino,Philadelphia,Frecuentemente,Burrito,85.08
Laura,Femenino,Stamford,Anualmente,Donut,55.62
Jack,Masculino,New York,Semanalmente,Chalupa,67.02
Carlos,Masculino,Stamford,Semanalmente,Burger,76.19
Amanda,Femenino,Stamford,Semanalmente,Chalupa,80.97
Christine,Femenino,Philadelphia,Diariamente,Sushi,82.95
Anna,Femenino,Stamford,Semanalmente,Ice Cream,20.12
Ashley,Femenino,New York,Mensualmente,Chalupa,70.51
Catherine,Femenino,New York,Mensualmente,Burger,97.77
Doris,Femenino,Philadelphia,Anualmente,Chalupa,53.45
Steve,Masculino,Philadelphia,Una vez,Donut,22.21
Steven,Masculino,Philadelphia,Semanalmente,Burger,13.22
Richard,Masculino,New York,Mensualmente,Burger,80.64
Marie,Femenino,Stamford,Anualmente,Donut,50.64
Julie,Femenino,Philadelphia,Frecuentemente,Donut,17.39
Nicholas,Masculino,New York,Nunca,Donut,78.71
Christina,Femenino,Philadelphia,Nunca,Burger,84.04
Shirley,Femenino,Stamford,Nunca,Burger,33.67
Donald,Masculino,New York,Frecuentemente,Ice Cream,34.82
Diana,Femenino,New York,Anualmente,Burrito,1.02
Sarah,Femenino,Stamford,Frecuentemente,Chalupa,42.74
Ernest,Masculino,New York,Una vez,Burger,46.66
Deborah,Femenino,Philadelphia,Anualmente,Chalupa,53.4
Louise,Femenino,Stamford,Frecuentemente,Burrito,99.21
Juan,Masculino,New York,Frecuentemente,Donut,37.18
Kathryn,Femenino,Stamford,Semanalmente,Sushi,67.08
Cheryl,Femenino,Stamford,Mensualmente,Burger,84.7
Joe,Masculino,Philadelphia,Semanalmente,Donut,77.15
Steven,Masculino,Philadelphia,Una vez,Burrito,19.88
Melissa,Femenino,New York,Semanalmente,Ice Cream,32.12
Denise,Femenino,Stamford,Nunca,Donut,59.04
Kathy,Femenino,Philadelphia,Nunca,Donut,79.15
Roy,Masculino,Philadelphia,Anualmente,Burger,48.21
Andrew,Masculino,Philadelphia,Mensualmente,Burrito,27.5
Andrea,Femenino,Stamford,Nunca,Donut,50.6
Joseph,Masculino,Philadelphia,Una vez,Burrito,43.65
Randy,Masculino,New York,Frecuentemente,Donut,15.92
Louise,Femenino,Philadelphia,Nunca,Chalupa,53.31
Denise,Femenino,Philadelphia,Diariamente,Ice Cream,21.27
Jeffrey,Masculino,Stamford,Semanalmente,Donut,95.44
Gary,Masculino,Philadelphia,Anualmente,Burrito,54.75
Bruce,Masculino,Philadelphia,Anualmente,Donut,14.3
Norma,Femenino,Philadelphia,Rara vez,Burrito,63.12
Brenda,Femenino,New York,Anualmente,Sushi,38.98
Catherine,Femenino,Philadelphia,Rara vez,Chalupa,50.68
Roger,Masculino,New York,Nunca,Donut,46.39
Frances,Femenino,Philadelphia,Frecuentemente,Chalupa,35.88
Jason,Masculino,New York,Mensualmente,Burger,72.54
Robin,Femenino,Stamford,Nunca,Chalupa,98.78
Jimmy,Masculino,Philadelphia,Nunca,Burrito,93.27
Martha,Femenino,Stamford,Semanalmente,Burrito,46.43
Sharon,Femenino,New York,Semanalmente,Sushi,51.59
Michael,Masculino,Philadelphia,Mensualmente,Burrito,26.13
Christina,Femenino,Stamford,Semanalmente,Chalupa,25.03
Mark,Masculino,Stamford,Rara vez,Donut,79.58
Roger,Masculino,Philadelphia,Una vez,Chalupa,80.59
Amanda,Femenino,Stamford,Semanalmente,Donut,88.18
Craig,Masculino,Stamford,Una vez,Sushi,45.42
Bonnie,Femenino,Philadelphia,Nunca,Ice Cream,71.49
Wayne,Masculino,New York,Mensualmente,Donut,20.7
Andrea,Femenino,Philadelphia,Nunca,Donut,96.52
Raymond,Masculino,Philadelphia,Frecuentemente,Ice Cream,72.18
Diane,Femenino,Stamford,Una vez,Donut,70.1
Jerry,Masculino,New York,Diariamente,Burrito,48.83
Lillian,Femenino,New York,Semanalmente,Sushi,99.51
Sean,Masculino,New York,Mensualmente,Donut,36.01
Phyllis,Femenino,New York,Semanalmente,Burger,93.25
Donna,Femenino,Philadelphia,Rara vez,Burger,63
Martin,Masculino,Philadelphia,Una vez,Donut,42.9
Juan,Masculino,Philadelphia,Mensualmente,Sushi,58.47
Patricia,Femenino,New York,Una vez,Chalupa,29.46
Tina,Femenino,New York,Diariamente,Burger,87.3
Norma,Femenino,New York,Frecuentemente,Burrito,62.7
Diana,Femenino,Philadelphia,Anualmente,Chalupa,58.34
Ruth,Femenino,New York,Anualmente,Sushi,47.12
Kevin,Masculino,New York,Rara vez,Sushi,35.01
Amy,Femenino,New York,Semanalmente,Sushi,19.25
Paula,Femenino,Stamford,Frecuentemente,Chalupa,66.13
Fred,Masculino,New York,Frecuentemente,Chalupa,96.44
Clarence,Masculino,Stamford,Una vez,Sushi,81.94
Justin,Masculino,New York,Rara vez,Burrito,84.74
Martin,Masculino,Stamford,Frecuentemente,Donut,99.26
Randy,Masculino,Stamford,Nunca,Ice Cream,37.45
Daniel,Masculino,Stamford,Una vez,Ice Cream,33.37
Maria,Femenino,Philadelphia,Nunca,Sushi,52.7
Denise,Femenino,Philadelphia,Rara vez,Burrito,3.2
Judith,Femenino,New York,Mensualmente,Ice Cream,51.51
Samuel,Masculino,New York,Una vez,Chalupa,11.61
Norma,Femenino,Stamford,Una vez,Burrito,44.64
Judy,Femenino,New York,Semanalmente,Sushi,76.76
Evelyn,Femenino,Philadelphia,Una vez,Sushi,88.77
Sandra,Femenino,Philadelphia,Rara vez,Sushi,63.42
Robin,Femenino,Stamford,Diariamente,Sushi,56.56
Melissa,Femenino,Philadelphia,Frecuentemente,Burger,49.52
Justin,Masculino,Stamford,Nunca,Donut,85.6
Eric,Masculino,Philadelphia,Anualmente,Chalupa,37.66
Pamela,Femenino,New York,Anualmente,Burrito,70.24
Catherine,Femenino,New York,Mensualmente,Burger,43.35
Sandra,Femenino,New York,Nunca,Donut,56.07
Sean,Masculino,Philadelphia,Anualmente,Ice Cream,96.34
Elizabeth,Femenino,Stamford,Diariamente,Donut,77.71
Lois,Femenino,Philadelphia,Semanalmente,Burrito,61.56
Margaret,Femenino,New York,Una vez,Burrito,59.94
Kevin,Masculino,Stamford,Anualmente,Chalupa,19.29
Maria,Femenino,New York,Frecuentemente,Burrito,11.21
Nancy,Femenino,Philadelphia,Mensualmente,Ice Cream,33.87
Eric,Masculino,New York,Diariamente,Burger,62.22
Phyllis,Femenino,New York,Rara vez,Ice Cream,72.5
James,Masculino,New York,Rara vez,Burger,80.37
Judy,Femenino,New York,Diariamente,Ice Cream,22.5
Scott,Masculino,Philadelphia,Una vez,Burrito,61.75
Jonathan,Masculino,New York,Rara vez,Burger,61.47
Denise,Femenino,Stamford,Diariamente,Burrito,47.9
Melissa,Femenino,New York,Una vez,Ice Cream,13.39
Victor,Masculino,New York,Rara vez,Burger,83.84
Mary,Femenino,New York,Diariamente,Donut,35.42
Lawrence,Masculino,Stamford,Frecuentemente,Burger,11.07
Kelly,Femenino,New York,Mensualmente,Burrito,73.89
Ruby,Femenino,New York,Diariamente,Burger,30.92
Jeremy,Masculino,Stamford,Semanalmente,Sushi,87.09
Russell,Masculino,Philadelphia,Una vez,Ice Cream,46.12
Tina,Femenino,Stamford,Anualmente,Ice Cream,15.24
Debra,Femenino,New York,Semanalmente,Burrito,2.86
Sean,Masculino,New York,Mensualmente,Sushi,74.45
Tina,Femenino,Stamford,Anualmente,Burrito,76.32
Albert,Masculino,New York,Nunca,Donut,19.31
Jerry,Masculino,Stamford,Diariamente,Burger,31.01
Jennifer,Femenino,Philadelphia,Anualmente,Donut,85.51
Stephen,Masculino,Philadelphia,Diariamente,Sushi,2.01
Matthew,Masculino,Stamford,Mensualmente,Burrito,7.35
Robin,Femenino,New York,Diariamente,Burrito,83.29
Brian,Masculino,Philadelphia,Frecuentemente,Ice Cream,38.29
Martin,Masculino,New York,Frecuentemente,Ice Cream,43.12
Benjamin,Masculino,New York,Rara vez,Sushi,72.03
Robin,Femenino,Philadelphia,Frecuentemente,Burger,26.62
Gerald,Masculino,Stamford,Semanalmente,Burger,57.34
Emily,Femenino,New York,Nunca,Burrito,68.28
Michelle,Femenino,Philadelphia,Una vez,Burger,52.53
Catherine,Femenino,New York,Semanalmente,Ice Cream,54.52
Richard,Masculino,New York,Diariamente,Sushi,37.18
Joyce,Femenino,Philadelphia,Nunca,Burger,66.27
Katherine,Femenino,Philadelphia,Mensualmente,Chalupa,55.09
Brian,Masculino,Philadelphia,Mensualmente,Donut,12.58
Cheryl,Femenino,New York,Rara vez,Sushi,87.7
James,Masculino,Philadelphia,Anualmente,Ice Cream,18.85
Linda,Femenino,Stamford,Semanalmente,Burger,46.48
Louis,Masculino,Philadelphia,Una vez,Ice Cream,22.27
Mark,Masculino,Philadelphia,Mensualmente,Donut,48.4
Willie,Masculino,New York,Frecuentemente,Ice Cream,95.45
Jose,Masculino,Philadelphia,Frecuentemente,Ice Cream,29.19
Kenneth,Masculino,New York,Anualmente,Donut,82.76
Paul,Masculino,Philadelphia,Rara vez,Burger,7.25
Johnny,Masculino,Stamford,Nunca,Burrito,87.34
Ashley,Femenino,Philadelphia,Semanalmente,Sushi,46.65
Howard,Masculino,Philadelphia,Semanalmente,Burrito,31.28
Jessica,Femenino,Philadelphia,Semanalmente,Ice Cream,88.14
Sharon,Femenino,New York,Anualmente,Burger,45.32
Arthur,Masculino,New York,Frecuentemente,Burrito,53.77
Adam,Masculino,Stamford,Una vez,Burrito,5.28
Virginia,Femenino,Stamford,Frecuentemente,Burger,44.93
Cynthia,Femenino,Stamford,Nunca,Burrito,22.77
Fred,Masculino,Stamford,Una vez,Donut,6.63
Jimmy,Masculino,Philadelphia,Frecuentemente,Sushi,27.61
Evelyn,Femenino,New York,Rara vez,Chalupa,25.18
Jeremy,Masculino,Stamford,Anualmente,Sushi,48.71
Peter,Masculino,New York,Diariamente,Ice Cream,49.64
Thomas,Masculino,Philadelphia,Rara vez,Ice Cream,49.93
Nicholas,Masculino,Philadelphia,Una vez,Donut,17.99
Ronald,Masculino,New York,Semanalmente,Burrito,58.04
Peter,Masculino,New York,Nunca,Chalupa,53.69
Wanda,Femenino,Philadelphia,Una vez,Burger,66.01
Mildred,Femenino,Philadelphia,Diariamente,Ice Cream,77.24
Denise,Femenino,Philadelphia,Rara vez,Donut,53.05
Patricia,Femenino,New York,Rara vez,Burrito,75.29
Lisa,Femenino,Philadelphia,Anualmente,Burger,64.62
Jerry,Masculino,Stamford,Anualmente,Ice Cream,19.32
Russell,Masculino,New York,Semanalmente,Chalupa,14.75
Lillian,Femenino,Stamford,Una vez,Sushi,40.49
Kathy,Femenino,Stamford,Una vez,Sushi,32.26
Nicole,Femenino,Stamford,Diariamente,Burger,38.6
Jose,Masculino,Philadelphia,Frecuentemente,Sushi,66.93
Mark,Masculino,Philadelphia,Rara vez,Sushi,91.26
Brenda,Femenino,Stamford,Mensualmente,Donut,35.82
Terry,Masculino,Philadelphia,Diariamente,Ice Cream,14.9
Robin,Femenino,Stamford,Semanalmente,Burrito,18.41
Carl,Masculino,New York,Semanalmente,Ice Cream,86.08
Louis,Masculino,Philadelphia,Semanalmente,Chalupa,79.97
Kevin,Masculino,New York,Nunca,Chalupa,44.7
Kelly,Femenino,Philadelphia,Mensualmente,Chalupa,78.65
Joan,Femenino,Stamford,Semanalmente,Sushi,59.84
Rose,Femenino,New York,Semanalmente,Donut,85.93
Theresa,Femenino,Stamford,Rara vez,Burger,74.88
Jose,Masculino,New York,Diariamente,Burrito,98.04
Pamela,Femenino,New York,Diariamente,Burger,10.87
Lois,Femenino,New York,Diariamente,Sushi,74.72
Melissa,Femenino,Philadelphia,Rara vez,Sushi,85.37
David,Masculino,Philadelphia,Nunca,Sushi,38.66
Jose,Masculino,Stamford,Nunca,Burrito,28.09
Lori,Femenino,Stamford,Anualmente,Donut,69.4
Anthony,Masculino,New York,Semanalmente,Donut,15.48
Tammy,Femenino,New York,Nunca,Sushi,69.33
Wayne,Masculino,Philadelphia,Mensualmente,Burrito,35.95
Paula,Femenino,Stamford,Diariamente,Chalupa,95.7
Lawrence,Masculino,Philadelphia,Mensualmente,Burger,69.43
Gregory,Masculino,New York,Nunca,Chalupa,14.98
Frank,Masculino,Stamford,Una vez,Donut,39.47
Larry,Masculino,New York,Anualmente,Ice Cream,14.91
James,Masculino,Philadelphia,Diariamente,Burger,65.89
Angela,Femenino,Philadelphia,Anualmente,Chalupa,29.11
Charles,Masculino,Stamford,Rara vez,Donut,26.25
Maria,Femenino,Philadelphia,Rara vez,Burger,59.18
Johnny,Masculino,Stamford,Frecuentemente,Donut,70.28
Antonio,Masculino,Stamford,Una vez,Burger,17.92
Arthur,Masculino,Stamford,Diariamente,Chalupa,12.22
Douglas,Masculino,New York,Una vez,Donut,55.7
Sara,Femenino,New York,Rara vez,Burrito,92.25
Alice,Femenino,Philadelphia,Anualmente,Sushi,50.08
Victor,Masculino,Philadelphia,Semanalmente,Sushi,29.96
Theresa,Femenino,Stamford,Mensualmente,Donut,9.07
Teresa,Femenino,Philadelphia,Una vez,Donut,8.59
Michael,Masculino,Philadelphia,Anualmente,Burrito,63.76
Christina,Femenino,Philadelphia,Frecuentemente,Ice Cream,19.67
Mark,Masculino,New York,Una vez,Sushi,49.46
Eric,Masculino,Philadelphia,Frecuentemente,Donut,10.29
Stephanie,Femenino,Stamford,Diariamente,Ice Cream,78.24
Willie,Masculino,Philadelphia,Mensualmente,Ice Cream,67.89
Nicole,Femenino,Stamford,Rara vez,Sushi,27.82
Denise,Femenino,New York,Semanalmente,Ice Cream,63.28
Sandra,Femenino,New York,Rara vez,Chalupa,92.98
Brandon,Masculino,New York,Diariamente,Burger,74.68
Benjamin,Masculino,New York,Diariamente,Donut,84.85
Heather,Femenino,Philadelphia,Una vez,Donut,32.74
Carlos,Masculino,Philadelphia,Nunca,Burrito,16.3
Bonnie,Femenino,Philadelphia,Anualmente,Donut,20.75
Martin,Masculino,New York,Frecuentemente,Burger,21.79
Rose,Femenino,Philadelphia,Una vez,Ice Cream,30.01
Joe,Masculino,Philadelphia,Mensualmente,Ice Cream,99.24
Amanda,Femenino,Philadelphia,Nunca,Ice Cream,7.61
Ernest,Masculino,New York,Anualmente,Ice Cream,96.74
Amanda,Femenino,New York,Una vez,Donut,54.34
Elizabeth,Femenino,Philadelphia,Nunca,Burrito,31.42
Pamela,Femenino,Philadelphia,Nunca,Donut,24.28
Paul,Masculino,Stamford,Nunca,Chalupa,33.05
Catherine,Femenino,Stamford,Semanalmente,Donut,30.24
Jeffrey,Masculino,Philadelphia,Mensualmente,Donut,70.09
Rebecca,Femenino,New York,Semanalmente,Sushi,67.63
Susan,Femenino,New York,Diariamente,Ice Cream,97.83
Louise,Femenino,Stamford,Frecuentemente,Burger,42.34
Walter,Masculino,Philadelphia,Anualmente,Sushi,33.8
Howard,Masculino,New York,Anualmente,Ice Cream,48.05
Johnny,Masculino,Philadelphia,Anualmente,Burger,42.95
Mary,Femenino,Stamford,Frecuentemente,Sushi,8.44
Billy,Masculino,Stamford,Frecuentemente,Chalupa,72.66
Mary,Femenino,New York,Diariamente,Burrito,67.56
Laura,Femenino,New York,Mensualmente,Donut,79.98
Robin,Femenino,Stamford,Diariamente,Donut,1.68
Christopher,Masculino,New York,Diariamente,Burrito,89.34
Anthony,Masculino,New York,Mensualmente,Ice Cream,59.69
Catherine,Femenino,Philadelphia,Frecuentemente,Burger,77.93
Craig,Masculino,Philadelphia,Diariamente,Donut,58.01
Margaret,Femenino,New York,Frecuentemente,Sushi,39.34
Sandra,Femenino,New York,Frecuentemente,Ice Cream,91.5
Wayne,Masculino,New York,Diariamente,Burger,84.74
Diane,Femenino,Philadelphia,Mensualmente,Burrito,33.24
Patricia,Femenino,Philadelphia,Diariamente,Burger,49.9
Walter,Masculino,Stamford,Diariamente,Burger,38.28
Jerry,Masculino,Stamford,Mensualmente,Donut,25.04
Sandra,Femenino,Stamford,Mensualmente,Donut,82.25
Walter,Masculino,New York,Mensualmente,Chalupa,95.49
Kimberly,Femenino,Stamford,Anualmente,Burrito,6.88
Randy,Masculino,Philadelphia,Semanalmente,Burger,11.08
Elizabeth,Femenino,Stamford,Frecuentemente,Chalupa,30.3
James,Masculino,Philadelphia,Nunca,Chalupa,61.6
Lori,Femenino,Stamford,Semanalmente,Ice Cream,18.14
Anna,Femenino,New York,Diariamente,Burrito,27.85
Henry,Masculino,Stamford,Una vez,Burger,45.27
Brian,Masculino,Stamford,Semanalmente,Donut,54.18
Christina,Femenino,New York,Diariamente,Donut,39.73
Eugene,Masculino,Philadelphia,Una vez,Ice Cream,12.26
Evelyn,Femenino,Philadelphia,Diariamente,Sushi,17.5
Victor,Masculino,Philadelphia,Frecuentemente,Donut,1.26
Kelly,Femenino,Stamford,Semanalmente,Sushi,91.33
William,Masculino,Philadelphia,Nunca,Chalupa,86.82
Dorothy,Femenino,Philadelphia,Semanalmente,Sushi,84.27
Lori,Femenino,Philadelphia,Diariamente,Ice Cream,79.18
Chris,Masculino,Philadelphia,Diariamente,Burger,6.77
Lillian,Femenino,Philadelphia,Rara vez,Sushi,82.09
James,Masculino,New York,Semanalmente,Ice Cream,15.69
Eugene,Masculino,Stamford,Una vez,Ice Cream,84.98
Jean,Femenino,Philadelphia,Nunca,Donut,94.91
Earl,Masculino,New York,Anualmente,Burrito,55.09
Jennifer,Femenino,New York,Una vez,Sushi,81.4
Randy,Masculino,Stamford,Semanalmente,Ice Cream,67.85
Douglas,Masculino,Stamford,Nunca,Sushi,62.3
Helen,Femenino,Stamford,Semanalmente,Donut,67.68
Rebecca,Femenino,New York,Anualmente,Chalupa,57.43
Heather,Femenino,New York,Semanalmente,Burrito,11.53
Wanda,Femenino,Stamford,Diariamente,Donut,44.96
Justin,Masculino,Philadelphia,Rara vez,Burger,99.68
Stephanie,Femenino,Philadelphia,Frecuentemente,Sushi,85.87
Jane,Femenino,Philadelphia,Anualmente,Ice Cream,35.73
Debra,Femenino,New York,Rara vez,Chalupa,24.79
Martha,Femenino,Stamford,Una vez,Sushi,95.43
Amanda,Femenino,Philadelphia,Diariamente,Burger,91.12
Ronald,Masculino,Philadelphia,Semanalmente,Sushi,7.83
Paul,Masculino,Philadelphia,Mensualmente,Chalupa,73.05
Steven,Masculino,New York,Diariamente,Donut,64.09
Ann,Femenino,Philadelphia,Una vez,Ice Cream,83.3
Norma,Femenino,Philadelphia,Rara vez,Ice Cream,41.84
Diane,Femenino,Stamford,Frecuentemente,Chalupa,50.14
Irene,Femenino,Stamford,Semanalmente,Burger,18.31
Linda,Femenino,New York,Frecuentemente,Sushi,22.37
Wayne,Masculino,New York,Anualmente,Burrito,65.45
Christine,Femenino,Stamford,Mensualmente,Ice Cream,59.76
George,Masculino,New York,Semanalmente,Ice Cream,28.08
Ernest,Masculino,New York,Frecuentemente,Burrito,46.41
Larry,Masculino,New York,Una vez,Donut,60.08
Harry,Masculino,New York,Mensualmente,Chalupa,70.54
Wayne,Masculino,New York,Anualmente,Burrito,35.53
Kathleen,Femenino,Philadelphia,Semanalmente,Burger,25.41
Dennis,Masculino,New York,Frecuentemente,Chalupa,26.06
Heather,Femenino,Philadelphia,Mensualmente,Burger,2.65
Frank,Masculino,Philadelphia,Diariamente,Donut,19.79
Doris,Femenino,Philadelphia,Frecuentemente,Burrito,95.04
Nancy,Femenino,Stamford,Anualmente,Donut,48.82
Henry,Masculino,Philadelphia,Rara vez,Donut,22.08
Jacqueline,Femenino,Stamford,Frecuentemente,Donut,69.1
Donald,Masculino,Philadelphia,Una vez,Sushi,85.98
Pamela,Femenino,Stamford,Rara vez,Burrito,83.83
Kimberly,Femenino,Philadelphia,Semanalmente,Burger,6.59
Mildred,Femenino,Philadelphia,Mensualmente,Burger,83.15
Jeffrey,Masculino,Philadelphia,Nunca,Burrito,68.99
Susan,Femenino,New York,Una vez,Sushi,4.84
Michelle,Femenino,Philadelphia,Nunca,Burger,2.13
John,Masculino,Philadelphia,Una vez,Donut,5.12
Harold,Masculino,New York,Semanalmente,Sushi,83.07
Paula,Femenino,Stamford,Semanalmente,Donut,77.52
Craig,Masculino,Philadelphia,Semanalmente,Burger,75.59
Catherine,Femenino,Philadelphia,Nunca,Burrito,92.2
Janice,Femenino,New York,Una vez,Chalupa,18.94
Gloria,Femenino,New York,Diariamente,Donut,62.69
James,Masculino,Philadelphia,Mensualmente,Donut,50.72
Teresa,Femenino,New York,Una vez,Burger,61.08
Melissa,Femenino,Stamford,Anualmente,Burger,6.63
Lois,Femenino,New York,Semanalmente,Donut,64.63
Paul,Masculino,Stamford,Nunca,Sushi,54.04
Alice,Femenino,Stamford,Mensualmente,Donut,26.77
Virginia,Femenino,Philadelphia,Nunca,Sushi,14.88
Joe,Masculino,Philadelphia,Mensualmente,Ice Cream,85.12
Benjamin,Masculino,New York,Rara vez,Ice Cream,86.67
Jose,Masculino,Stamford,Mensualmente,Chalupa,88.75
Russell,Masculino,Philadelphia,Nunca,Burrito,14.8
Elizabeth,Femenino,New York,Frecuentemente,Donut,69.32
Alan,Masculino,Philadelphia,Nunca,Chalupa,10.17
Willie,Masculino,New York,Frecuentemente,Sushi,9.31
Ruby,Femenino,Stamford,Diariamente,Sushi,65.52
Anthony,Masculino,New York,Semanalmente,Burrito,37.05
Steve,Masculino,New York,Diariamente,Sushi,83.07
Kimberly,Femenino,Philadelphia,Diariamente,Donut,92.25
Russell,Masculino,Stamford,Diariamente,Burger,59.1
Robin,Femenino,Stamford,Mensualmente,Ice Cream,42.69
Janice,Femenino,Philadelphia,Rara vez,Donut,81.56
Patrick,Masculino,Philadelphia,Una vez,Ice Cream,24.54
Mark,Masculino,Philadelphia,Nunca,Ice Cream,80.02
Tammy,Femenino,New York,Anualmente,Ice Cream,31.8
Patricia,Femenino,Stamford,Mensualmente,Sushi,55.78
Ernest,Masculino,New York,Mensualmente,Chalupa,93.44
Jason,Masculino,Philadelphia,Anualmente,Ice Cream,47.26
Alan,Masculino,New York,Anualmente,Donut,47.74
